model_assignment_id,model_version_id,person_id,assignment_role,assignment_start_date,assignment_end_date
A000546,MV00273,P026,Owner,2024-05-30,
A000547,MV00274,P031,Lead Validator,2025-08-19,
A000548,MV00274,P010,Owner,2025-08-19,
A000549,MV00275,P028,Lead Validator,2025-05-21,
A000550,MV00275,P029,Owner,2025-05-08,
A000551,MV00276,P030,Lead Validator,2025-06-29,
A000552,MV00276,P016,Owner,2025-05-11,
A000553,MV00277,P023,Lead Validator,2021-08-07,
A000554,MV00277,P021,Owner,2021-06-20,
A000555,MV00278,P024,Lead Validator,2023-10-16,
A000556,MV00278,P013,Owner,2023-09-07,
A000557,MV00279,P007,Lead Validator,2024-12-09,
A000558,MV00279,P029,Owner,2024-09-06,
A000559,MV00280,P012,Lead Validator,2023-11-05,
A000560,MV00280,P008,Owner,2023-08-12,
A000561,MV00281,P012,Lead Validator,2021-04-25,
A000562,MV00281,P034,Owner,2021-03-05,
A000563,MV00282,P022,Lead Validator,2025-05-12,
A000564,MV00282,P017,Owner,2025-03-13,
A000565,MV00283,P031,Lead Validator,2023-09-21,
A000566,MV00283,P034,Owner,2023-06-24,
A000567,MV00284,P018,Lead Validator,2020-02-19,
A000568,MV00284,P017,Owner,2019-12-06,
A000569,MV00285,P015,Lead Validator,2023-01-20,
A000570,MV00285,P017,Owner,2022-12-05,
A000571,MV00286,P024,Lead Validator,2022-04-16,
A000572,MV00286,P010,Owner,2022-01-09,
A000573,MV00287,P005,Lead Validator,2022-01-02,
A000574,MV00287,P014,Owner,2021-12-19,
A000575,MV00288,P015,Lead Validator,2021-01-09,
A000576,MV00288,P017,Owner,2020-09-22,
A000577,MV00289,P030,Lead Validator,2022-11-26,
A000578,MV00289,P026,Owner,2022-08-14,
A000579,MV00290,P019,Lead Validator,2024-11-01,
A000580,MV00290,P033,Owner,2024-07-04,
A000581,MV00291,P012,Lead Validator,2023-11-23,
A000582,MV00291,P016,Owner,2023-08-05,
A000583,MV00292,P011,Lead Validator,2024-11-24,
A000584,MV00292,P033,Owner,2024-08-16,
A000585,MV00293,P009,Lead Validator,2023-11-11,
A000586,MV00293,P003,Owner,2023-07-28,
A000587,MV00294,P018,Lead Validator,2024-04-15,
A000588,MV00294,P032,Owner,2024-03-18,
A000589,MV00295,P019,Lead Validator,2022-02-09,
A000590,MV00295,P002,Owner,2021-10-27,
A000591,MV00296,P028,Lead Validator,2022-10-30,
A000592,MV00296,P025,Owner,2022-07-11,
A000593,MV00297,P028,Lead Validator,2024-04-19,
A000594,MV00297,P008,Owner,2023-12-25,
A000595,MV00298,P007,Lead Validator,2024-05-12,
A000596,MV00298,P029,Owner,2024-02-05,
A000597,MV00299,P028,Lead Validator,2023-10-07,
A000598,MV00299,P035,Owner,2023-09-16,
A000599,MV00300,P011,Lead Validator,2021-10-21,
A000600,MV00300,P034,Owner,2021-07-23,
A000601,MV00301,P005,Lead Validator,2017-03-24,
A000602,MV00301,P035,Owner,2017-02-15,
A000603,MV00302,P015,Lead Validator,2025-02-05,
A000604,MV00302,P020,Owner,2025-01-10,
