review_id,model_version_id,review_date,review_cycle,review_outcome,risk_tier_before,risk_tier_after,issues_found_count,material_issue_flag,next_review_due_date,reviewed_by_id,comments
RV000245,MV00194,2024-08-12,Initial,Rejected,Medium,High,3,False,2025-02-08,P019,Synthetic review event
RV000246,MV00197,2025-02-15,Initial,Approved,Low,Low,0,False,2026-05-11,P007,Synthetic review event
RV000247,MV00198,2025-10-31,Ad-hoc,Approved,Medium,Medium,5,False,2027-01-24,P007,Synthetic review event
RV000248,MV00199,2024-12-19,Initial,Approved,Medium,Medium,5,False,2026-03-14,P030,Synthetic review event
RV000249,MV00199,2025-07-04,Initial,Approved,Medium,Medium,3,False,2026-09-27,P030,Synthetic review event
RV000250,MV00200,2024-08-09,Ad-hoc,Rejected,Low,High,2,False,2025-08-09,P015,Synthetic review event
RV000251,MV00200,2024-10-23,Initial,Conditionally Approved,High,Medium,1,False,2025-04-21,P015,Synthetic review event
RV000252,MV00200,2025-07-16,Initial,Conditionally Approved,Medium,Medium,1,False,2026-10-09,P015,Synthetic review event
RV000253,MV00201,2024-04-25,Initial,Approved,Medium,Medium,1,False,2025-07-19,P006,Synthetic review event
RV000254,MV00201,2024-10-12,Ad-hoc,Approved,Medium,High,1,False,2025-10-12,P006,Synthetic review event
RV000255,MV00201,2025-08-01,Ad-hoc,Conditionally Approved,High,High,2,False,2026-01-28,P006,Synthetic review event
RV000256,MV00203,2024-09-25,Initial,Rejected,Low,High,2,False,2025-12-19,P023,Synthetic review event
RV000257,MV00204,2024-08-27,Annual,Approved,Medium,Medium,1,False,2025-11-20,P015,Synthetic review event
RV000258,MV00206,2024-06-01,Initial,Rejected,Low,Low,3,False,2025-06-01,P012,Synthetic review event
RV000259,MV00206,2025-02-11,Ad-hoc,Approved,Low,Low,2,False,2026-05-07,P012,Synthetic review event
RV000260,MV00208,2024-06-20,Annual,Rejected,Medium,Medium,2,False,2025-06-20,P006,Synthetic review event
RV000261,MV00208,2025-02-22,Ad-hoc,Rejected,Low,High,1,False,2025-08-21,P006,Synthetic review event
RV000262,MV00210,2024-05-08,Initial,Approved,Low,Low,1,False,2025-05-08,P007,Synthetic review event
RV000263,MV00210,2025-05-11,Ad-hoc,Approved,Low,Low,1,False,2025-11-07,P007,Synthetic review event
RV000264,MV00211,2024-06-30,Annual,Rejected,Low,Low,4,False,2025-09-23,P022,Synthetic review event
RV000265,MV00212,2025-02-10,Ad-hoc,Approved,Low,Low,4,False,2026-05-06,P024,Synthetic review event
RV000266,MV00212,2025-09-08,Ad-hoc,Approved,Low,Low,2,False,2026-03-07,P024,Synthetic review event
RV000267,MV00212,2025-10-07,Ad-hoc,Conditionally Approved,Medium,High,1,False,2026-12-31,P024,Synthetic review event
RV000268,MV00213,2023-12-29,Ad-hoc,Conditionally Approved,Low,Low,2,False,2024-12-28,P023,Synthetic review event
RV000269,MV00214,2025-07-31,Annual,Approved,Low,Low,1,False,2026-07-31,P012,Synthetic review event
RV000270,MV00214,2025-08-10,Initial,Approved,Low,Low,3,False,2026-08-10,P012,Synthetic review event
RV000271,MV00218,2025-11-02,Annual,Approved,Low,Low,0,False,2026-05-01,P030,Synthetic review event
RV000272,MV00219,2024-04-15,Annual,Approved,Low,Low,2,False,2025-07-09,P018,Synthetic review event
RV000273,MV00220,2024-04-20,Initial,Approved,Low,Low,2,False,2024-10-17,P022,Synthetic review event
RV000274,MV00221,2024-05-06,Initial,Approved,Medium,Medium,3,False,2025-05-06,P011,Synthetic review event
RV000275,MV00222,2025-01-31,Ad-hoc,Conditionally Approved,Medium,Medium,2,False,2025-07-30,P011,Synthetic review event
RV000276,MV00223,2024-02-26,Annual,Conditionally Approved,Medium,Medium,4,False,2024-08-24,P015,Synthetic review event
RV000277,MV00223,2025-06-29,Ad-hoc,Conditionally Approved,Medium,Medium,3,False,2025-12-26,P015,Synthetic review event
RV000278,MV00226,2023-12-26,Annual,Approved,Medium,Medium,1,False,2024-12-25,P022,Synthetic review event
RV000279,MV00226,2024-05-01,Ad-hoc,Approved,Medium,Medium,3,False,2025-07-25,P022,Synthetic review event
RV000280,MV00226,2024-08-07,Initial,Approved,Medium,Medium,1,False,2025-10-31,P022,Synthetic review event
RV000281,MV00227,2024-04-16,Annual,Approved,Medium,Medium,1,False,2025-07-10,P018,Synthetic review event
RV000282,MV00227,2024-05-29,Ad-hoc,Approved,Medium,Medium,6,False,2025-08-22,P018,Synthetic review event
RV000283,MV00227,2024-07-03,Annual,Approved,Medium,Medium,2,False,2024-12-30,P018,Synthetic review event
RV000284,MV00227,2024-09-30,Annual,Approved,Medium,Medium,1,False,2025-03-29,P018,Synthetic review event
RV000285,MV00227,2024-12-11,Annual,Approved,Medium,Medium,1,False,2026-03-06,P018,Synthetic review event
RV000286,MV00228,2024-02-06,Annual,Conditionally Approved,Medium,Medium,1,False,2025-05-01,P030,Synthetic review event
RV000287,MV00228,2025-02-06,Annual,Approved,Medium,Medium,1,False,2025-08-05,P030,Synthetic review event
RV000288,MV00228,2025-03-16,Annual,Approved,Medium,Medium,3,False,2026-06-09,P030,Synthetic review event
RV000289,MV00229,2024-08-21,Ad-hoc,Conditionally Approved,Medium,Medium,1,False,2025-02-17,P015,Synthetic review event
RV000290,MV00232,2024-05-23,Annual,Approved,Medium,Medium,0,False,2025-08-16,P019,Synthetic review event
RV000291,MV00232,2024-10-25,Ad-hoc,Approved,Medium,Medium,3,False,2025-04-23,P019,Synthetic review event
RV000292,MV00232,2025-01-11,Annual,Approved,Medium,High,2,False,2026-01-11,P019,Synthetic review event
RV000293,MV00232,2025-02-13,Initial,Conditionally Approved,High,Medium,4,False,2025-08-12,P019,Synthetic review event
RV000294,MV00233,2024-05-08,Annual,Conditionally Approved,Low,Low,1,False,2025-05-08,P031,Synthetic review event
RV000295,MV00233,2025-01-23,Annual,Rejected,Low,Low,4,False,2026-01-23,P031,Synthetic review event
RV000296,MV00234,2024-07-05,Annual,Approved,Medium,Medium,2,False,2025-07-05,P030,Synthetic review event
RV000297,MV00235,2024-08-01,Annual,Approved,Low,Low,6,False,2025-08-01,P018,Synthetic review event
RV000298,MV00235,2025-04-26,Ad-hoc,Approved,Low,Low,3,False,2025-10-23,P018,Synthetic review event
RV000299,MV00236,2025-12-04,Initial,Approved,Medium,Medium,2,False,2027-02-27,P005,Synthetic review event
RV000300,MV00241,2025-08-12,Initial,Approved,Medium,Medium,2,False,2026-11-05,P030,Synthetic review event
RV000301,MV00242,2025-07-28,Annual,Approved,Medium,Medium,2,False,2026-07-28,P012,Synthetic review event
RV000302,MV00243,2024-06-12,Initial,Approved,Low,Low,2,False,2025-06-12,P022,Synthetic review event
RV000303,MV00244,2025-06-30,Initial,Approved,Low,Low,1,False,2025-12-27,P005,Synthetic review event
RV000304,MV00245,2024-05-11,Annual,Conditionally Approved,Low,Low,2,False,2024-11-07,P018,Synthetic review event
RV000305,MV00245,2025-02-17,Initial,Approved,Low,Low,3,False,2025-08-16,P018,Synthetic review event
RV000306,MV00245,2025-09-28,Annual,Conditionally Approved,Low,Low,2,False,2026-03-27,P018,Synthetic review event
RV000307,MV00247,2024-01-09,Initial,Approved,Medium,Medium,2,False,2025-01-08,P030,Synthetic review event
RV000308,MV00247,2025-06-17,Initial,Conditionally Approved,Medium,High,1,False,2026-06-17,P030,Synthetic review event
RV000309,MV00248,2024-03-30,Annual,Approved,Low,Medium,1,False,2024-09-26,P023,Synthetic review event
RV000310,MV00248,2025-06-11,Annual,Conditionally Approved,Medium,High,1,False,2026-09-04,P023,Synthetic review event
RV000311,MV00249,2025-01-08,Ad-hoc,Approved,Low,High,3,False,2026-01-08,P019,Synthetic review event
RV000312,MV00250,2025-01-14,Ad-hoc,Approved,Low,High,4,True,2026-04-09,P012,Synthetic review event
RV000313,MV00250,2025-02-10,Ad-hoc,Approved,High,High,1,False,2025-08-09,P012,Synthetic review event
RV000314,MV00251,2025-07-24,Annual,Approved,Medium,Medium,1,False,2026-10-17,P028,Synthetic review event
RV000315,MV00252,2024-02-08,Initial,Approved,Low,High,3,False,2025-02-07,P015,Synthetic review event
RV000316,MV00252,2024-03-08,Initial,Approved,Medium,High,3,False,2025-06-01,P015,Synthetic review event
RV000317,MV00254,2024-11-26,Ad-hoc,Approved,Low,Medium,3,False,2026-02-19,P005,Synthetic review event
RV000318,MV00254,2025-01-24,Annual,Approved,Medium,Medium,0,False,2026-04-19,P005,Synthetic review event
RV000319,MV00254,2025-06-28,Initial,Approved,Medium,Medium,3,False,2025-12-25,P005,Synthetic review event
RV000320,MV00254,2025-11-15,Initial,Approved,Medium,High,5,True,2027-02-08,P005,Synthetic review event
RV000321,MV00255,2024-12-05,Ad-hoc,Approved,Medium,Medium,2,False,2025-06-03,P004,Synthetic review event
RV000322,MV00255,2025-02-01,Initial,Approved,Medium,Medium,2,False,2026-02-01,P004,Synthetic review event
RV000323,MV00255,2025-08-23,Ad-hoc,Approved,Medium,Medium,1,False,2026-08-23,P004,Synthetic review event
RV000324,MV00255,2025-09-02,Annual,Approved,Medium,Medium,5,False,2026-09-02,P004,Synthetic review event
RV000325,MV00255,2025-09-11,Initial,Approved,Medium,Medium,2,False,2026-09-11,P004,Synthetic review event
RV000326,MV00258,2024-11-11,Ad-hoc,Approved,Low,Low,4,False,2025-05-10,P015,Synthetic review event
RV000327,MV00259,2024-04-05,Annual,Approved,Low,Low,4,False,2024-10-02,P012,Synthetic review event
RV000328,MV00259,2024-05-06,Ad-hoc,Approved,Low,Low,2,False,2025-05-06,P012,Synthetic review event
RV000329,MV00260,2024-03-27,Ad-hoc,Approved,Medium,Medium,1,False,2025-03-27,P011,Synthetic review event
RV000330,MV00260,2025-08-25,Annual,Conditionally Approved,Medium,Medium,1,False,2026-08-25,P011,Synthetic review event
RV000331,MV00260,2025-08-26,Ad-hoc,Approved,Medium,Medium,1,False,2026-08-26,P011,Synthetic review event
RV000332,MV00261,2024-05-13,Ad-hoc,Approved,Medium,Medium,1,False,2025-05-13,P004,Synthetic review event
RV000333,MV00262,2024-10-24,Ad-hoc,Approved,Medium,Medium,3,False,2025-04-22,P023,Synthetic review event
RV000334,MV00262,2025-02-26,Ad-hoc,Approved,Medium,Medium,1,False,2026-02-26,P023,Synthetic review event
RV000335,MV00263,2025-04-04,Annual,Conditionally Approved,Medium,Medium,4,False,2025-10-01,P005,Synthetic review event
RV000336,MV00264,2024-11-29,Initial,Conditionally Approved,Low,Low,3,False,2026-02-22,P015,Synthetic review event
RV000337,MV00264,2025-03-07,Annual,Approved,Low,Low,2,False,2026-03-07,P015,Synthetic review event
RV000338,MV00264,2025-03-17,Ad-hoc,Approved,Low,Low,0,False,2026-06-10,P015,Synthetic review event
RV000339,MV00266,2024-10-05,Ad-hoc,Rejected,Medium,High,2,False,2025-04-03,P031,Synthetic review event
RV000340,MV00266,2025-01-28,Initial,Conditionally Approved,High,Medium,2,False,2025-07-27,P031,Synthetic review event
RV000341,MV00267,2024-10-16,Annual,Approved,Low,High,2,False,2025-10-16,P011,Synthetic review event
RV000342,MV00267,2025-12-01,Initial,Approved,Medium,High,1,False,2026-12-01,P011,Synthetic review event
RV000343,MV00269,2025-02-05,Initial,Conditionally Approved,Medium,Medium,0,False,2026-05-01,P028,Synthetic review event
RV000344,MV00275,2025-02-20,Annual,Conditionally Approved,Medium,Medium,1,False,2025-08-19,P028,Synthetic review event
RV000345,MV00276,2025-04-30,Ad-hoc,Approved,Medium,High,1,False,2026-04-30,P030,Synthetic review event
RV000346,MV00276,2025-06-08,Annual,Approved,High,High,4,True,2026-06-08,P030,Synthetic review event
RV000347,MV00277,2024-04-12,Annual,Approved,Medium,Medium,2,False,2025-07-06,P023,Synthetic review event
RV000348,MV00277,2024-12-08,Annual,Approved,Medium,Medium,2,False,2026-03-03,P023,Synthetic review event
RV000349,MV00277,2025-10-16,Annual,Conditionally Approved,Medium,Medium,5,False,2027-01-09,P023,Synthetic review event
RV000350,MV00277,2025-11-15,Annual,Conditionally Approved,Medium,High,2,False,2026-11-15,P023,Synthetic review event
RV000351,MV00280,2024-07-20,Ad-hoc,Approved,Medium,Medium,2,False,2025-10-13,P012,Synthetic review event
RV000352,MV00280,2024-07-29,Annual,Approved,Medium,Medium,2,False,2025-10-22,P012,Synthetic review event
RV000353,MV00281,2024-09-16,Initial,Approved,Medium,High,2,False,2025-09-16,P012,Synthetic review event
RV000354,MV00283,2024-03-18,Ad-hoc,Approved,Medium,Medium,2,False,2024-09-14,P031,Synthetic review event
RV000355,MV00283,2024-05-08,Annual,Conditionally Approved,Medium,Medium,3,False,2025-05-08,P031,Synthetic review event
RV000356,MV00283,2025-11-10,Annual,Approved,Medium,Medium,2,False,2026-05-09,P031,Synthetic review event
RV000357,MV00284,2024-05-12,Ad-hoc,Approved,Medium,Medium,2,False,2025-05-12,P018,Synthetic review event
RV000358,MV00284,2025-08-02,Annual,Approved,Medium,Medium,1,False,2026-08-02,P018,Synthetic review event
RV000359,MV00285,2024-02-15,Annual,Approved,Low,Low,2,False,2025-02-14,P015,Synthetic review event
RV000360,MV00285,2024-12-24,Annual,Approved,Low,High,0,False,2025-06-22,P015,Synthetic review event
RV000361,MV00285,2025-03-28,Ad-hoc,Approved,High,Low,4,False,2026-06-21,P015,Synthetic review event
RV000362,MV00285,2025-09-17,Initial,Conditionally Approved,Low,Low,1,False,2026-12-11,P015,Synthetic review event
RV000363,MV00286,2025-05-06,Annual,Approved,Low,Low,5,False,2025-11-02,P024,Synthetic review event
RV000364,MV00287,2024-06-12,Ad-hoc,Rejected,Low,High,2,False,2025-09-05,P005,Synthetic review event
RV000365,MV00287,2024-10-13,Initial,Approved,Medium,High,1,False,2025-10-13,P005,Synthetic review event
RV000366,MV00288,2024-02-03,Initial,Conditionally Approved,Medium,High,3,False,2025-02-02,P015,Synthetic review event
RV000367,MV00289,2025-03-27,Ad-hoc,Approved,Low,High,2,False,2026-03-27,P030,Synthetic review event
RV000368,MV00290,2025-08-16,Initial,Approved,Medium,Medium,1,False,2026-08-16,P019,Synthetic review event
RV000369,MV00291,2024-12-16,Initial,Conditionally Approved,Low,High,3,False,2025-12-16,P012,Synthetic review event
RV000370,MV00291,2025-07-28,Initial,Conditionally Approved,High,High,2,False,2026-10-21,P012,Synthetic review event
RV000371,MV00292,2024-09-21,Initial,Approved,Medium,High,3,False,2025-12-15,P011,Synthetic review event
RV000372,MV00293,2025-10-24,Annual,Approved,Low,High,0,False,2027-01-17,P009,Synthetic review event
RV000373,MV00294,2024-05-16,Initial,Conditionally Approved,Medium,Medium,3,False,2025-08-09,P018,Synthetic review event
RV000374,MV00294,2025-01-28,Ad-hoc,Approved,Medium,Medium,4,False,2026-04-23,P018,Synthetic review event
RV000375,MV00294,2025-05-07,Ad-hoc,Conditionally Approved,Medium,Medium,0,False,2026-05-07,P018,Synthetic review event
RV000376,MV00294,2025-11-14,Ad-hoc,Rejected,Medium,High,1,False,2026-05-13,P018,Synthetic review event
RV000377,MV00295,2024-11-22,Initial,Approved,Medium,High,4,True,2025-05-21,P019,Synthetic review event
RV000378,MV00295,2025-05-05,Initial,Conditionally Approved,High,Medium,4,False,2025-11-01,P019,Synthetic review event
RV000379,MV00296,2025-03-06,Annual,Approved,Low,Low,1,False,2026-03-06,P028,Synthetic review event
RV000380,MV00297,2025-08-05,Annual,Approved,Low,Low,2,False,2026-10-29,P028,Synthetic review event
RV000381,MV00298,2024-01-08,Annual,Approved,Low,High,2,False,2025-01-07,P007,Synthetic review event
RV000382,MV00298,2024-04-02,Ad-hoc,Conditionally Approved,High,Low,1,False,2024-09-29,P007,Synthetic review event
RV000383,MV00298,2024-04-28,Ad-hoc,Approved,Low,Low,0,False,2024-10-25,P007,Synthetic review event
RV000384,MV00298,2025-04-06,Initial,Approved,Low,Low,4,False,2025-10-03,P007,Synthetic review event
RV000385,MV00298,2025-09-24,Initial,Approved,Low,Low,0,False,2026-09-24,P007,Synthetic review event
RV000386,MV00299,2024-03-16,Ad-hoc,Approved,Low,Low,0,False,2025-06-09,P028,Synthetic review event
RV000387,MV00300,2025-10-24,Annual,Approved,Medium,Medium,4,False,2027-01-17,P011,Synthetic review event
RV000388,MV00301,2024-08-10,Initial,Rejected,Low,High,2,False,2025-08-10,P005,Synthetic review event
RV000389,MV00301,2025-06-06,Annual,Approved,High,High,1,False,2025-12-03,P005,Synthetic review event
RV000390,MV00301,2025-08-21,Initial,Approved,High,High,2,False,2026-08-21,P005,Synthetic review event
RV000391,MV00302,2024-03-23,Initial,Conditionally Approved,Medium,Medium,1,False,2024-09-19,P015,Synthetic review event
RV000392,MV00302,2025-01-18,Annual,Approved,Medium,Medium,2,False,2026-01-18,P015,Synthetic review event
